Customer/ID,logreg_proba,true_label,rf_proba,lgbm_final_proba,attn_proba,hybrid_proba,weighted_ensemble_proba,voted_pred_best
9892.0,0.08055019676861773,0,0.21,0.2609426441537021,0.54215986,1.2691242e-15,0.21233781292297244,0
1056.0,0.18794962045101762,0,0.4,0.3271008115876714,0.40050688,7.009384e-24,0.3569252055214033,0
7312.0,0.14262028601946747,0,0.05,0.06981479003637622,0.2622644,0.0054666596,0.06520646561285962,0
931.0,0.07294797498040392,0,0.24,0.034021702928834795,0.22270532,0.9999983,0.16150130837669086,0
190.0,0.5421404792446364,1,0.09,0.10903760871121651,0.24751535,0.9892898,0.1409253305378286,0
6039.0,0.1804478203668745,0,0.32,0.005521500277409969,0.17090482,0.0,0.21170123211991046,0
9637.0,0.20658665002248072,0,0.15,0.04963918178709502,0.19534919,3.5251742e-11,0.1255504195383766,0
677.0,0.10473914474073685,0,0.09,0.2003663790166786,0.15346001,3.1588638e-09,0.12458382817907726,0
7866.0,0.4563522900116136,0,0.1,0.1864643172895209,0.34284556,1.5637334e-09,0.16157452418801765,0
518.0,0.0309549243869402,0,0.06,0.1531952867109693,0.18280314,0.44633397,0.08505407845198482,0
534.0,0.4279880478620538,0,0.08,0.014450696516538084,0.19237688,0.9954795,0.09513401374116681,0
108.0,0.07139506915787322,0,0.13,0.02884203963024947,0.14780319,4.1690598e-19,0.09379211880486218,0
1682.0,0.29240061274974305,0,0.14,0.007083236051084225,0.17398298,0.012406338,0.1153650320902996,0
9140.0,0.2669659282687036,0,0.17,0.02399783050265439,0.31299952,6.393495e-16,0.1358959419776667,0
9022.0,0.3606507179120955,0,0.03,0.140244972492146,0.27537692,8.7192215e-10,0.09613856353885335,0
6428.0,0.0015623407764842872,0,0.04,0.0034160542429777377,0.22541842,8.594041e-09,0.025181050350541752,0
10029.0,0.24907694537768166,0,0.21,0.1381925588886268,0.5366403,8.926067e-16,0.1923654622043562,0
48.0,9.460805909450084e-05,0,0.05,0.025650323022215028,0.120876275,4.380844e-30,0.037704557712573965,0
1367.0,0.7994638720528943,1,0.71,0.2881836065293067,0.67231053,1.0,0.5924014691640815,1
8273.0,0.5585868304552407,0,0.43,0.10664403792177883,0.24358273,7.969531e-07,0.34585189442205777,0
841.0,0.42832462821113165,0,0.26,0.09772011551270415,0.19202061,0.9999183,0.22814849747492444,0
6228.0,0.24893528565383005,0,0.14,0.11857514908077671,0.1483233,0.9861233,0.14446607328961603,0
8621.0,0.1667273896956545,0,0.14,0.08485541978474902,0.15412475,1.5094419e-10,0.12612936490499016,0
9270.0,0.2783529772049664,0,0.07,0.25865618121780476,0.25409755,4.8303602e-14,0.1474321520858381,0
1628.0,0.3122797275210873,0,0.21,0.054860981817749684,0.14442866,0.9996363,0.17368626729743364,0
9211.0,0.26047866699583355,0,0.2,0.2214720975287772,0.25061974,3.005612e-11,0.21248949595821653,0
10114.0,0.4668369373680759,0,0.29,0.011644847217458896,0.6532966,3.3782038e-19,0.22417714790204527,0
85.0,0.11225625912034969,0,0.19,0.22822413739362027,0.17726114,1.6085327e-08,0.19369286713012107,0
1626.0,0.2133052634411774,0,0.05,0.23631755978402086,0.18974833,1.8044508e-10,0.12222579427932401,0
739.0,0.33681236867444786,0,0.13,0.8170775874681525,0.25777572,1.7598806e-09,0.3568045131078905,0
6834.0,0.4789160514869425,0,0.39,0.03381536810498591,0.26063323,0.01272805,0.29203621558019005,0
549.0,0.16216240471766832,0,0.11,0.005302960799799454,0.25892177,5.5187357e-08,0.08380712871170667,0
668.0,0.27479343667329564,0,0.27,0.062070701820867935,0.11603121,7.924484e-08,0.20810055421358997,0
817.0,0.1547224423560764,0,0.21,0.021285736522554072,0.19484426,1.1641642e-09,0.14785796519237387,0
7566.0,0.2874847642951488,0,0.09,0.406831929270939,0.16120383,3.8312237e-17,0.20479805521079658,0
1895.0,0.04179132672608493,0,0.26,0.002958427789828364,0.15194966,8.49559e-34,0.16106666100955702,0
126.0,0.04145679311820964,0,0.08,0.012234665297783123,0.084836416,1.0488444e-12,0.05581607890115591,0
8891.0,0.3719189216915145,0,0.03,0.11359201374170358,0.38760313,1.3767008e-06,0.08926949629166253,0
